id,key,value,type
1650832937,amenity,parking,regular
1650832937,parking,surface,regular
1651769934,man_made,tower,regular
1664578492,highway,turning_circle,regular
1666772160,highway,turning_circle,regular
1671455497,railway,level_crossing,regular
1676296130,name,7-11,regular
1676296130,amenity,fuel,regular
1676348195,highway,turning_circle,regular
1676370406,highway,turning_circle,regular
1676370454,highway,turning_circle,regular
1676370687,highway,turning_circle,regular
1678212029,highway,turning_circle,regular
1678228161,highway,turning_circle,regular
1678228202,highway,turning_circle,regular
1679001419,highway,turning_circle,regular
1679001479,highway,turning_circle,regular
1679001681,highway,turning_circle,regular
1682525056,highway,turning_circle,regular
1682525093,highway,turning_circle,regular
1683182295,highway,turning_circle,regular
1687552180,source,bing,regular
1687552180,railway,level_crossing,regular
1687584593,highway,traffic_signals,regular
1692132064,railway,level_crossing,regular
1697008997,highway,traffic_signals,regular
1717960872,amenity,toilets,regular
1717973786,amenity,toilets,regular
1718053759,amenity,drinking_water,regular
1726962617,power,tower,regular
1726962617,source,bing,regular
1726962732,power,tower,regular
1726962732,source,bing,regular
1726962782,power,tower,regular
1726962782,source,bing,regular
1726962860,power,tower,regular
1726962860,source,bing,regular
1726963029,power,tower,regular
1726963029,source,bing,regular
1744470065,traffic_calming,bump,regular
1746921197,name,Ruth's Diner,regular
1746921197,amenity,restaurant,regular
1770203019,name,Maverik,regular
1770203019,brand,Maverik,regular
1770203019,amenity,fuel,regular
1784097495,highway,turning_circle,regular
1784659873,name,Tooele North Stake Centre,regular
1784659873,amenity,place_of_worship,regular
1784659873,religion,christian,regular
1784659873,denomination,latter_day_saints,regular
1784694042,amenity,place_of_worship,regular
1784694042,religion,christian,regular
1784694042,denomination,latter_day_saints,regular
1805883968,highway,turning_circle,regular
1805884014,highway,turning_circle,regular
1806183134,highway,turning_circle,regular
1808733617,highway,turning_circle,regular
1819675115,power,tower,regular
1819675145,power,tower,regular
1819675174,power,tower,regular
1819675229,power,tower,regular
1819675289,power,tower,regular
1819675318,power,tower,regular
1819675376,power,tower,regular
1824951682,power,tower,regular
1824951765,power,pole,regular
1824951834,power,tower,regular
1824951875,power,tower,regular
1824951973,power,tower,regular
1824952077,power,tower,regular
1824952200,power,tower,regular
1824952274,power,tower,regular
1824952380,power,tower,regular
1830438595,railway,level_crossing,regular
1832170541,highway,crossing,regular
1832170541,crossing,traffic_signals,regular
1834310686,name,Toasters,regular
1834310686,amenity,restaurant,regular
1834310775,amenity,post_box,regular
1834310775,operator,USPS,regular
1834370529,name,The Off Broadway Theatre,regular
1834370529,amenity,theatre,regular
1835653672,highway,traffic_signals,regular
1835653672,railway,level_crossing,regular
1835653672,crossing,traffic_signals,regular
1836920821,natural,tree,regular
1836920857,source,bing,regular
1836920857,natural,tree,regular
1847431354,building,entrance,regular
1871931506,amenity,cafe,regular
1876919020,highway,turning_circle,regular
1876919439,highway,turning_circle,regular
1887611075,highway,turning_circle,regular
1892684492,highway,turning_circle,regular
1901564994,highway,turning_circle,regular
1901565169,highway,turning_circle,regular
1901565902,highway,turning_circle,regular
1901691693,highway,turning_circle,regular
1902850263,highway,turning_circle,regular
1903207551,highway,turning_circle,regular
1903207576,highway,turning_circle,regular
1927361877,amenity,fuel,regular
1931804179,crossing,traffic_signals,regular
1931804179,highway,crossing,regular
1937387685,amenity,parking,regular
1942374568,highway,turning_circle,regular
1967692196,railway,level_crossing,regular
2001245889,highway,turning_circle,regular
2008976480,highway,crossing,regular
2009611012,name,Trolley,regular
2009611012,network,TRAX,regular
2009611012,railway,tram_stop,regular
2009611012,wikidata,Q7845183,regular
2018002734,highway,crossing,regular
2018002734,crossing,uncontrolled,regular
2022243078,access,permissive,regular
2022243078,amenity,bicycle_parking,regular
2022243078,covered,no,regular
2022243078,bicycle_parking,stands,regular
2026700996,highway,crossing,regular
2026700996,crossing,unmarked,regular
2026701060,highway,crossing,regular
2026701060,crossing,traffic_signals,regular
2031981433,power,tower,regular
2031981460,power,tower,regular
2031981501,power,tower,regular
2031981542,power,tower,regular
2042162511,highway,turning_circle,regular
2048582454,highway,crossing,regular
2048582454,crossing,uncontrolled,regular
2053755102,name,Greyhound Bus Lines,regular
2053755102,amenity,bus_station,regular
2053755102,covered,yes,regular
2053755102,network,Greyhound Bus Lines,regular
2053755102,operator,Greyhound Bus Lines,regular
2053755102,city,Salt Lake City,addr
2053755102,wheelchair,yes,regular
2053755102,street,400 West,addr
2053755102,opening_hours,24/7,regular
2053755102,public_transport,station,regular
2055570332,city,West Valley City,addr
2055570332,country,US,addr
2055570332,full,3180 S 5600 W,addr
2055570332,housename,Walmart,addr
2055570332,postcode,84120,addr
2055570332,state,UT,addr
2055570332,name,Walmart Supercenter,regular
2055570332,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,3568,ref
[phone],shop,supermarket,regular
2055570332,website,https://www.walmart.com/store/3568/west-valley%20city-ut/whats-new,regular
2055650481,name,Chicken Express,regular
2055650481,amenity,fast_food,regular
2094032863,barrier,gate,regular
2130193670,amenity,bench,regular
2130193817,noexit,yes,regular
2135194860,highway,turning_circle,regular
2135342450,name,Sports Mall,regular
2135342450,leisure,sports_centre,regular
2135342450,building,yes,regular
2138457784,entrance,yes,regular
2140780680,amenity,parking,regular
2140780680,parking,surface,regular
2151005489,railway,level_crossing,regular
2151202553,railway,level_crossing,regular
2155586670,highway,crossing,regular
2162044328,aerialway,pylon,regular
2162044687,aerialway,pylon,regular
2162045743,aerialway,pylon,regular
2162054356,aerialway,pylon,regular
2162055880,aerialway,pylon,regular
2162408730,source,Bing,regular
2162408730,highway,turning_circle,regular
2177314246,name,Cameo College of Essential Beauty,regular
2177314246,amenity,college,regular
2177314246,college,beauty,regular
2177314246,website,http://cameocollege.com,regular
2177314246,building,yes,regular
2177314246,street,East 5770 South,addr
2177314246,postcode,84107,addr
2177314246,housenumber,124,addr
2187262038,highway,turning_circle,regular
2187412348,highway,turning_circle,regular
2187497004,highway,turning_circle,regular
2187497081,highway,turning_circle,regular
2187676699,highway,turning_circle,regular
2187731196,highway,turning_circle,regular
2187917068,natural,tree,regular
2187917093,natural,tree,regular
2187917118,natural,tree,regular
2187917154,natural,tree,regular
2187917205,natural,tree,regular
2188165140,highway,turning_circle,regular
2225956095,amenity,parking,regular
2269691069,natural,tree,regular
2269691135,natural,tree,regular
2269691162,natural,tree,regular
2271789193,highway,bus_stop,regular
2274089418,highway,crossing,regular
2274089418,crossing,unmarked,regular
2281645720,shop,vacant,regular
2283670648,tourism,picnic_site,regular
2298477162,highway,turning_circle,regular
2319674938,highway,turning_circle,regular
2326325776,name,Weinerschnitzl,regular
2326325776,amenity,restaurant,regular
2326325776,cuisine,american,regular
2327662157,name,Happy Sumo Sushi,regular
2327662157,amenity,restaurant,regular
2327662157,cuisine,sushi,regular
2328214493,name,Silver Lake Picnic Area,regular
2328214493,tourism,picnic_site,regular
2328268831,name,Century 16 Union Heights,regular
2328268831,amenity,cinema,regular
2328395993,name,Red Robin,regular
2328395993,source,MapQuest Open Aerial,regular
2328395993,amenity,restaurant,regular
2328395993,cuisine,burger,regular
2330720200,name,Arby's,regular
2330720200,amenity,fast_food,regular
2330720200,cuisine,american,regular
2330803765,name,Salt City Burger,regular
2330803765,source,Bing,regular
2330803765,amenity,restaurant,regular
2330803765,cuisine,burger,regular
2330811967,name,7-Eleven,regular
2330811967,shop,convenience,regular
2330937733,name,Chili's,regular
2330937733,amenity,restaurant,regular
2330937733,cuisine,american,regular
2330937779,atm,yes,regular
2330937779,name,Chase,regular
2330937779,amenity,bank,regular
2330942492,name,DownEast,regular
2330942492,shop,department_store,regular
2330983866,name,Kearns Recreation Center,regular
2330983866,leisure,sports_centre,regular
2330983866,building,yes,regular
2331087102,name,Washington School House Hotel,regular
2331087102,tourism,hotel,regular
2332676889,name,Mimi's Cafe,regular
2332676889,amenity,restaurant,regular
2332676889,cuisine,international,regular
2333395735,name,Disney Store,regular
2333395735,shop,department_store,regular
2334480058,name,7-11,regular
2334480058,amenity,fuel,regular
2335874836,name,Seagull Book,regular
2335874836,shop,books,regular
2336213586,name,Artic Circle,regular
2336213586,source,Bing,regular
2336213586,amenity,fast_food,regular
2336213586,cuisine,burger,regular
2337154752,name,Motel 6,regular
2337154752,tourism,hotel,regular
2337154818,name,La Quinta Inn,regular
2337154818,tourism,hotel,regular
2337334800,name,Burger King,regular
2337334800,source,Bing,regular
2337334800,amenity,fast_food,regular
2337334800,cuisine,burger,regular
2337416622,name,Historic Fort Union,regular
2337416622,historic,memorial,regular
2337423536,name,7-Eleven,regular
2337423536,amenity,fuel,regular
2340798643,name,The Church of Jesus Christ of Latter-day Saints,regular
2340798643,amenity,place_of_worship,regular
2340798643,religion,christian,regular
2340798643,denomination,mormon,regular
2340831907,building,house,regular
2340831907,street,1955 West,addr
2340831907,postcode,84087,addr
2340831907,housenumber,1829 South,addr
2341505164,name,Hampton Inn & Suites Salt Lake City/University-Foothill Dr.,regular
2341505164,tourism,hotel,regular
2345153766,name,Grey Cliff Picnic Area,regular
2345153766,tourism,picnic_site,regular
2352934807,name,Arby's,regular
2352934807,amenity,fast_food,regular
2352934807,cuisine,american,regular
2354340051,ford,yes,regular
2356796412,name,Smiths,regular
2356796412,shop,supermarket,regular
2359093003,name,Gecko's Mexican Grill,regular
2359093003,amenity,restaurant,regular
2359093003,cuisine,mexican,regular
2363499204,name,Lumpys Sports Bar and Grill,regular
2363499204,amenity,bar,regular
2363889490,natural,tree,regular
2364896260,name,Jackalope Lounge,regular
2364896260,amenity,bar,regular
2365232144,name,Baja Cantina,regular
2365232144,amenity,restaurant,regular
2365232144,cuisine,mexican,regular
2365232144,city,Park City,addr
2365232144,street,Lowell Avenue,addr
2365232144,postcode,84060,addr
2365232144,website,http://www.bajaparkcity.com/,contact
2365232144,housenumber,1355,addr
2366146747,name,Old Towne Gallery,regular
2366146747,tourism,gallery,regular
2366146747,city,Park City,addr
2366146747,street,Main Street,addr
2366146747,postcode,84060,addr
2366146747,website,http://oldtownegallery.com/,contact
2366146747,housenumber,580,addr
2372773475,highway,turning_circle,regular
2376659795,highway,crossing,regular
2378403419,highway,crossing,regular
2379298547,leisure,playground,regular
2385560055,name,Dairy Queen,regular
2385560055,amenity,fast_food,regular
2385560055,cuisine,american,regular
2387707008,name,s,regular
2387707008,amenity,parking,regular
2387957888,name,Swiss Alps Inn,regular
2387957888,tourism,hotel,regular
2388660501,highway,crossing,regular
2390897899,natural,tree,regular
2392927219,highway,turning_circle,regular
2396591739,railway,level_crossing,regular
2399786887,name,Joann Fabrics,regular
2399786887,shop,doityourself,regular
2400947976,highway,bus_stop,regular
2400983270,entrance,yes,regular
2401857360,name,160 East 300 South,regular
2401857360,amenity,bicycle_rental,regular
2401857360,network,Greenbike SLC BikeShare,regular
2404304818,name,Pizza Pie Cafe,regular
2404304818,amenity,restaurant,regular
2404304818,cuisine,pizza,regular
2408321582,name,Grappa Italian Cafe,regular
2408321582,amenity,restaurant,regular
2408321582,cuisine,italian,regular
2409995679,amenity,restaurant,regular
2409995679,cuisine,sushi,regular
2417990135,name,Wasatch Bagel,regular
2417990135,amenity,cafe,regular
2417990135,cuisine,coffee_shop,regular
2418436538,highway,turning_circle,regular
2424177743,source,Bing,regular
2424177743,man_made,tower,regular
2424177743,type,communication,tower
2424306687,name,Crescent View,regular
2424306687,network,TRAX,regular
2424306687,operator,UTA,regular
2424306687,railway,tram_stop,regular
2424306687,wikidata,Q15211984,regular
2433257362,name,Sushi Monster,regular
2433257362,amenity,restaurant,regular
2469692779,name,Highland Dr / 5451 S,regular
2469692779,highway,bus_stop,regular
2469692779,operator,UTA,regular
2469692779,route_ref,220,regular
2469692809,name,1300 E / 1505 S,regular
2469692809,highway,bus_stop,regular
2469692809,operator,UTA,regular
2469692809,route_ref,220,regular
2469692840,name,200 S / 460 W,regular
2469692840,highway,bus_stop,regular
2469692840,operator,UTA,regular
2469692840,route_ref,220,regular
2470257577,highway,crossing,regular
2470305224,ref,C6,regular
2470305224,aeroway,gate,regular
2472286100,city,Orem,addr
2472286100,state,UT,addr
2472286100,street,North 1030 West,addr
2472286100,date,2013-09-26,survey
2472286100,country,US,addr
2472286100,housenumber,1690,addr
2472286125,city,Lindon,addr
2472286125,state,UT,addr
2472286125,street,South 400 West,addr
2472286125,date,2013-09-26,survey
2472286125,country,US,addr
2472286125,housenumber,391,addr
2477009258,highway,crossing,regular
2477009258,crossing,uncontrolled,regular
2477115894,name,7 Eleven,regular
2477115894,amenity,fuel,regular
2484542486,name,The Church of Jesus Christ of Latter-day Saints,regular
2484542486,amenity,place_of_worship,regular
2484542486,religion,christian,regular
2484542486,denomination,mormon,regular
2488548302,name,Provo ATA Martial Arts Club,regular
[phone],phone,[phone],regular
[phone],source,provoata.com,regular
[phone],amenity,school,regular
2488548302,website,provoata.com,regular
2488548302,operator,Provo ATA Martial Arts Club,regular
2488548302,city,Provo,addr
2488548302,wheelchair,yes,regular
2488548302,street,North University Parkway,addr
2488548302,postcode,84604,addr
2488548302,housenumber,2255,addr
2501235635,highway,turning_circle,regular
2503517865,highway,traffic_signals,regular
2512403002,name,Smokin' Eddie's Grill,regular
2512403002,amenity,fast_food,regular
2529759107,power,pole,regular
2529759107,source,Bing,regular
2542445227,highway,traffic_signals,regular
2555043102,name,City of Farmington Public Works,regular
2555043102,office,government,regular
2591296973,power,pole,regular
2591296973,source,bing,regular
2594709594,source,bing,regular
2594709594,highway,stop,regular
2596454524,source,bing,regular
2596454524,railway,level_crossing,regular
2599091654,ref,B22,regular
2599091654,aeroway,gate,regular
2599105357,source,bing,regular
2599105357,railway,level_crossing,regular
2599105482,power,pole,regular
2599105482,source,bing,regular
2599105707,power,pole,regular
2599105707,source,bing,regular
2599623372,source,bing,regular
2599623372,barrier,gate,regular
2600788436,power,pole,regular
2600788436,source,bing,regular
2600788486,power,pole,regular
2600788486,source,bing,regular
2600788511,power,pole,regular
2600788511,source,bing,regular
2600788611,power,pole,regular
2600788611,source,bing,regular
2600788736,railway,level_crossing,regular
2600788761,source,bing,regular
2600788761,highway,stop,regular
2600788811,source,bing,regular
2600788811,highway,stop,regular
2600874208,power,pole,regular
2600874208,source,bing,regular
2602420936,source,bing,regular
2602420936,railway,level_crossing,regular
2604087639,railway,crossing,regular
2604108094,railway,level_crossing,regular
2604113433,railway,level_crossing,regular
2604123094,railway,crossing,regular
2605465662,railway,level_crossing,regular
2605465736,railway,level_crossing,regular
2605465769,railway,level_crossing,regular
2605465804,railway,level_crossing,regular
2605662823,railway,crossing,regular
2605667552,railway,level_crossing,regular
2606012388,source,bing,regular
2606012388,barrier,gate,regular
2617408640,aerialway,pylon,regular
2617894886,aerialway,pylon,regular
2617894911,aerialway,pylon,regular
2617898359,aerialway,pylon,regular
2617905323,aerialway,pylon,regular
2617905413,aerialway,pylon,regular
2621950812,railway,switch,regular
2623074631,amenity,bench,regular
2623074631,backrest,no,regular
2624210634,name,Sculpture Garden,regular
2624210634,tourism,artwork,regular
2624210634,artwork_type,sculpture,regular
2632777263,leisure,sports_centre,regular
2632777263,name,Canyons Village,regular
2632840999,type,downhill,piste
2634310459,railway,crossing,regular
2634310542,railway,derail,regular
2634310606,railway,switch,regular
2634310793,railway,level_crossing,regular
2638909218,railway,level_crossing,regular
2641208258,natural,tree,regular
2641208303,natural,tree,regular
2641208406,natural,tree,regular
2641208498,natural,tree,regular
2657842202,highway,crossing,regular
2657842202,crossing,zebra,regular
2670587186,name,Two Creek Coffee House,regular
2670587186,amenity,cafe,regular
2670587186,cuisine,coffee_shop,regular
2670587186,opening_hours,Mo-Fr 08:00-15:30,regular
2749861136,name,Daybreak Planning Office,regular
2749861136,office,Community_,regular
2778549755,highway,traffic_signals,regular
2780583967,highway,turning_circle,regular
2816795105,highway,stop,regular
2819429026,highway,turning_circle,regular
2875590362,highway,turning_circle,regular
2892639088,source,Bing,regular
2892639088,highway,turning_circle,regular
2905776575,name,Provo Bicycle Collective,regular
2905776575,shop,bicycle,regular
2905776575,bicycle:diy,yes,service
2905776575,bicycle:pump,yes,service
2905776575,bicycle:repair,yes,service
2905776575,bicycle:second_hand,yes,service
2933036230,highway,crossing,regular
2953661517,highway,crossing,regular
2953661517,crossing,unmarked,regular
2953686705,highway,crossing,regular
2953686705,crossing,traffic_signals,regular
2974554810,name,50 W 300 South,regular
2974554810,amenity,bicycle_rental,regular
2974554810,network,Greenbike SLC BikeShare,regular
2978262351,highway,turning_circle,regular
2992796191,power,tower,regular
2992796191,source,bing,regular
2992796216,power,tower,regular
2992796216,source,bing,regular
2992823948,power,tower,regular
2992823948,source,bing,regular
2992823973,power,tower,regular
2992823973,source,bing,regular
2992823998,power,tower,regular
2992823998,source,bing,regular
3003537974,city,Orem,addr
3003537974,street,North 200 West,addr
3003537974,postcode,84057,addr
3003537974,housenumber,1367,addr
3011408826,name,Wendy's,regular
3011408826,amenity,fast_food,regular
3011408826,cuisine,burger,regular
3013365885,name,3rd Avenue & N St,regular
3013365885,highway,bus_stop,regular
3013365885,tactile_paving,no,regular
3018002353,power,pole,regular
3018002353,source,bing,regular
3018002428,power,pole,regular
3018002428,source,bing,regular
3020209482,source,bing,regular
3020209482,barrier,gate,regular
3022756533,name,Eagle Monument,regular
3022756533,historic,monument,regular
3033868140,name,Lululemon,regular
3033868140,shop,clothes,regular
3046648110,railway,crossing,regular
3060301033,amenity,toilets,regular
3063934886,amenity,parking,regular
3077866140,name,Parking for Castle Amphitheatre,regular
3077866140,amenity,parking,regular
3077866140,parking,surface,regular
3101308905,name,LA Smoke Shop,regular
3101308905,shop,cigarette,regular
3103254941,name,Carl's Jr.,regular
3103254941,amenity,fast_food,regular
3106306494,barrier,gate,regular
3117889030,name,Barbacoa,regular
3117889030,amenity,fast_food,regular
3117889030,cuisine,mexican,regular
3140432385,amenity,dentist,regular
3175322677,power,pole,regular
3175322677,source,bing,regular
3175322702,power,pole,regular
3175322702,source,bing,regular
3185962676,entrance,yes,regular
3200390452,amenity,place_of_worship,regular
3200390452,religion,christian,regular
3200390452,denomination,mormon,regular
3213224063,landuse,retail,regular
3225956749,railway,crossing,regular
3225957213,highway,crossing,regular
3225957213,crossing,zebra,regular
3225977333,highway,crossing,regular
3225977333,crossing,zebra,regular
3225978950,highway,crossing,regular
3225978950,crossing,zebra,regular
3225986786,railway,level_crossing,regular
3229443664,highway,turning_circle,regular
3229467371,highway,turning_circle,regular
3255578831,highway,turning_circle,regular
3281513779,name,US Bank,regular
3281513779,amenity,bank,regular
3312567794,highway,turning_circle,regular
3312568823,highway,turning_circle,regular
3354743706,power,tower,regular
3358045183,name,Blue Bay,regular
3358045183,amenity,restaurant,regular
3358045183,cuisine,chinese,regular
3371306264,note,Donner Trail Park,regular
3371306264,brand,Dero,regular
3371306264,source,osmsync:dero,regular
3371306264,amenity,bicycle_repair_station,regular
3371306264,opening_hours,24/7,regular
3371306264,bicycle:chain_tool,no,service
3372758971,source,Mapbox,regular
3372758971,highway,turning_circle,regular
3376734738,source,USGS Topographic Maps,regular
3376734738,natural,spring,regular
3376950295,railway,level_crossing,regular
3391230997,highway,turning_circle,regular
3408227781,highway,crossing,regular
3408227781,crossing,zebra,regular
3408291971,highway,turning_circle,regular
3419044744,source,Bing,regular
3419045594,source,Bing,regular
3419045619,source,Bing,regular
3450869093,tourism,picnic_site,regular
3456927420,noexit,yes,regular
3466803870,highway,crossing,regular
3466803870,crossing,unmarked,regular
3473731337,natural,tree,regular
3473803825,natural,tree,regular
3475948688,natural,tree,regular
3475956513,natural,tree,regular
3475956563,natural,tree,regular
3486943525,highway,crossing,regular
3487414003,natural,tree,regular
3496241410,highway,crossing,regular
3496241410,crossing,traffic_signals,regular
3498983101,entrance,main,regular
3510260451,highway,crossing,regular
3530374097,name,Chubby's Cafe,regular
3530374097,amenity,restaurant,regular
3530374097,cuisine,burger,regular
3531949762,railway,level_crossing,regular
3534208062,highway,turning_circle,regular
3567226883,highway,turning_circle,regular
3584049838,name,7-Eleven,regular
3584049838,amenity,fuel,regular
3609634195,amenity,toilets,regular
3611849953,name,Home,regular
3611849953,building,house,regular
3611849953,city,Pleasant Grove,addr
3611849953,state,Utah,addr
3611849953,street,South 1250 East,addr
3611849953,postcode,84062,addr
3611849953,housenumber,657,addr
3629687148,natural,tree,regular
3629687173,natural,tree,regular
3629688098,natural,tree,regular
3629688123,natural,tree,regular
3629688148,natural,tree,regular
3629874380,natural,tree,regular
3629875305,natural,tree,regular
3630022329,natural,tree,regular
3635526603,natural,tree,regular
3641290503,emergency,fire_hydrant,regular
3641290540,emergency,fire_hydrant,regular
3641290589,emergency,fire_hydrant,regular
3641291248,emergency,fire_hydrant,regular
3641291287,emergency,fire_hydrant,regular
3641291317,emergency,fire_hydrant,regular
3641291343,emergency,fire_hydrant,regular
3641291370,emergency,fire_hydrant,regular
3641291395,emergency,fire_hydrant,regular
3641291420,emergency,fire_hydrant,regular
3641291445,emergency,fire_hydrant,regular
3641291470,emergency,fire_hydrant,regular
3641291595,emergency,fire_hydrant,regular
3641291620,emergency,fire_hydrant,regular
3641291645,emergency,fire_hydrant,regular
3641291670,emergency,fire_hydrant,regular
3641291695,emergency,fire_hydrant,regular
3641291720,emergency,fire_hydrant,regular
3641291745,emergency,fire_hydrant,regular
3641291770,emergency,fire_hydrant,regular
3641291895,emergency,fire_hydrant,regular
3641291920,emergency,fire_hydrant,regular
3641291945,emergency,fire_hydrant,regular
3641291970,emergency,fire_hydrant,regular
3641292095,emergency,fire_hydrant,regular
3641292120,emergency,fire_hydrant,regular
3641292145,emergency,fire_hydrant,regular
3641292170,emergency,fire_hydrant,regular
3641292195,emergency,fire_hydrant,regular
3641292220,emergency,fire_hydrant,regular
3641292245,emergency,fire_hydrant,regular
3641292270,emergency,fire_hydrant,regular
3641292395,emergency,fire_hydrant,regular
3641292420,emergency,fire_hydrant,regular
3641292445,emergency,fire_hydrant,regular
3641292470,emergency,fire_hydrant,regular
3641292495,emergency,fire_hydrant,regular
3641292520,emergency,fire_hydrant,regular
3641292545,emergency,fire_hydrant,regular
3641292570,emergency,fire_hydrant,regular
3641292595,emergency,fire_hydrant,regular
3641292620,emergency,fire_hydrant,regular
3641292645,emergency,fire_hydrant,regular
3641292670,emergency,fire_hydrant,regular
3641292695,emergency,fire_hydrant,regular
3641292720,emergency,fire_hydrant,regular
3641292745,emergency,fire_hydrant,regular
3641292770,emergency,fire_hydrant,regular
3641292895,emergency,fire_hydrant,regular
3641292920,emergency,fire_hydrant,regular
3641292945,emergency,fire_hydrant,regular
3641292970,emergency,fire_hydrant,regular
3641293295,emergency,fire_hydrant,regular
3641293320,emergency,fire_hydrant,regular
3641293345,emergency,fire_hydrant,regular
3641293370,emergency,fire_hydrant,regular
3641293395,emergency,fire_hydrant,regular
3641293420,emergency,fire_hydrant,regular
3641293445,emergency,fire_hydrant,regular
3641293470,emergency,fire_hydrant,regular
3641293495,emergency,fire_hydrant,regular
3641293520,emergency,fire_hydrant,regular
3641293545,emergency,fire_hydrant,regular
3641293570,emergency,fire_hydrant,regular
3641293595,emergency,fire_hydrant,regular
3641293620,emergency,fire_hydrant,regular
3641293645,emergency,fire_hydrant,regular
3641293670,emergency,fire_hydrant,regular
3641293795,emergency,fire_hydrant,regular
3641293820,emergency,fire_hydrant,regular
3641293845,emergency,fire_hydrant,regular
3641293870,emergency,fire_hydrant,regular
3641293895,emergency,fire_hydrant,regular
3641293920,emergency,fire_hydrant,regular
3641293945,emergency,fire_hydrant,regular
3641293970,emergency,fire_hydrant,regular
3641294095,emergency,fire_hydrant,regular
3641294120,emergency,fire_hydrant,regular
3641294145,emergency,fire_hydrant,regular
3641294170,emergency,fire_hydrant,regular
3641294295,emergency,fire_hydrant,regular
3641294320,emergency,fire_hydrant,regular
3641294345,emergency,fire_hydrant,regular
3641294370,emergency,fire_hydrant,regular
3641294695,emergency,fire_hydrant,regular
3641294720,emergency,fire_hydrant,regular
3641294745,emergency,fire_hydrant,regular
3641294770,emergency,fire_hydrant,regular
3641294895,emergency,fire_hydrant,regular
3641294920,emergency,fire_hydrant,regular
3641294945,emergency,fire_hydrant,regular
3641294970,emergency,fire_hydrant,regular
3641294995,emergency,fire_hydrant,regular
3641295020,emergency,fire_hydrant,regular
3641295045,emergency,fire_hydrant,regular
3641295070,emergency,fire_hydrant,regular
3641295095,emergency,fire_hydrant,regular
3641295120,emergency,fire_hydrant,regular
3641295145,emergency,fire_hydrant,regular
3641295170,emergency,fire_hydrant,regular
3641295195,emergency,fire_hydrant,regular
3641295220,emergency,fire_hydrant,regular
3641295245,emergency,fire_hydrant,regular
3641295270,emergency,fire_hydrant,regular
3641295295,emergency,fire_hydrant,regular
3641295320,emergency,fire_hydrant,regular
3641295345,emergency,fire_hydrant,regular
3641295370,emergency,fire_hydrant,regular
3641295395,emergency,fire_hydrant,regular
3641295420,emergency,fire_hydrant,regular
3641295445,emergency,fire_hydrant,regular
3641295470,emergency,fire_hydrant,regular
3641295595,emergency,fire_hydrant,regular
3641295620,emergency,fire_hydrant,regular
3641295645,emergency,fire_hydrant,regular
3641295670,emergency,fire_hydrant,regular
3641295695,emergency,fire_hydrant,regular
3641295720,emergency,fire_hydrant,regular
3641295745,emergency,fire_hydrant,regular
3641295770,emergency,fire_hydrant,regular
3641295795,emergency,fire_hydrant,regular
3641295820,emergency,fire_hydrant,regular
3641295845,emergency,fire_hydrant,regular
3641295870,emergency,fire_hydrant,regular
3641295895,emergency,fire_hydrant,regular
3641295920,emergency,fire_hydrant,regular
3641295945,emergency,fire_hydrant,regular
3641295970,emergency,fire_hydrant,regular
3641296095,emergency,fire_hydrant,regular
3641296120,emergency,fire_hydrant,regular
3641296145,emergency,fire_hydrant,regular
3641296171,emergency,fire_hydrant,regular
3641296296,emergency,fire_hydrant,regular
3641296321,emergency,fire_hydrant,regular
3641296346,emergency,fire_hydrant,regular
3641296371,emergency,fire_hydrant,regular
3641296396,emergency,fire_hydrant,regular
3641296421,emergency,fire_hydrant,regular
3641296446,emergency,fire_hydrant,regular
3641296471,emergency,fire_hydrant,regular
3641296596,emergency,fire_hydrant,regular
3641296621,emergency,fire_hydrant,regular
3641296646,emergency,fire_hydrant,regular
3641296671,emergency,fire_hydrant,regular
3641296896,emergency,fire_hydrant,regular
3641296921,emergency,fire_hydrant,regular
3641296946,emergency,fire_hydrant,regular
3641296971,emergency,fire_hydrant,regular
3641297096,emergency,fire_hydrant,regular
3649141887,name,Supercuts,regular
3649141887,shop,hairdresser,regular
3649181477,name,Noodles and Co,regular
3649181477,amenity,restaurant,regular
3649199755,name,The Habit Burger Grill,regular
3649199755,amenity,restaurant,regular
3649199755,cuisine,burger,regular
3650867025,leisure,playground,regular
3650939683,natural,tree,regular
3650939708,amenity,bench,regular
3650939886,natural,tree,regular
3650939911,natural,tree,regular
3657848434,amenity,parking,regular
3657848434,capacity,20,regular
3657848459,amenity,parking,regular
3657848459,capacity,10,regular
3658042945,highway,stop,regular
3659636652,name,Wicked,regular
3659636652,tourism,attraction,regular
3661865554,natural,tree,regular
3662230438,natural,tree,regular
3662230463,natural,tree,regular
3662230488,natural,tree,regular
3662285761,natural,tree,regular
3662316586,natural,tree,regular
3663747140,natural,tree,regular
3663747340,natural,tree,regular
3672191165,natural,tree,regular
3672208788,natural,tree,regular
3672208813,natural,tree,regular
3672221438,natural,tree,regular
3672221463,natural,tree,regular
3672221488,natural,tree,regular
3672221513,natural,tree,regular
3672221638,natural,tree,regular
3672221663,natural,tree,regular
3672221688,natural,tree,regular
3672221713,natural,tree,regular
3672221738,natural,tree,regular
3672221763,natural,tree,regular
3672221788,natural,tree,regular
3672221813,natural,tree,regular
3672221838,natural,tree,regular
3672221863,natural,tree,regular
